businessId,count
8593,17
8594,5
8595,3
8596,24
8597,6
8598,6
8599,5
8600,5
8601,3
8602,13
8603,8
8604,3
8605,10
8606,5
8607,8
8608,8
8609,12
8610,5
8611,14
8612,3
8613,17
8614,3
8615,3
8616,3
8617,10
8618,4
8619,17
8620,3
8621,6
8622,16
8623,26
8624,17
8625,9
8626,11
8627,11
8628,8
8629,4
8630,8
8631,4
8632,10
8633,4
8634,2
8635,5
8636,15
8637,19
8638,6
8639,18
8640,11
8641,2
8642,4
8643,16
8644,8
8645,6
8646,3
8647,3
8648,9
8649,5
8650,3
8651,5
8652,3
8653,3
8654,3
8655,3
8656,5
8657,5
8658,3
8659,37
8660,17
8661,5
8662,7
8663,13
8664,3
8665,62
8666,11
8667,9
8668,29
8669,10
8670,3
8671,5
8672,3
8673,18
8674,3
8675,3
8676,9
8677,4
8678,3
8679,3
8680,7
8681,4
8682,19
8683,4
8684,5
8685,3
8686,18
8687,4
8688,3
8689,5
8690,13
8691,7
8692,3
8693,7
8694,5
8695,3
8696,3
8697,3
8698,5
8699,8
8700,3
8701,15
8702,23
8703,4
8704,5
8705,5
8706,6
8707,3
8708,7
8709,3
8710,11
8711,6
8712,16
8713,10
8714,3
8715,6
8716,15
8717,19
8718,5
8719,5
8720,5
8721,12
8722,7
8723,23
8724,5
8725,6
8726,3
8727,12
8728,3
8729,16
8730,7
8731,9
8732,6
8733,12
8734,24
8735,3
8736,4
8737,8
8738,6
8739,3
8740,2
8741,3
8742,2
8743,3
8744,3
8745,4
8746,3
8747,2
8748,3
8749,5
8750,32
8751,3
8752,8
8753,5
8754,11
8755,20
8756,18
8757,9
8758,5
8759,12
8760,8
8761,4
8762,25
8763,3
8764,3
8765,3
8766,9
8767,10
8768,4
8769,4
8770,3
8771,11
8772,3
8773,26
8774,7
8775,15
8776,22
8777,9
8778,17
8779,4
8780,7
8781,10
8782,5
8783,21
8784,3
8785,7
8786,6
8787,3
8788,4
8789,3
8790,11
8791,4
8792,3
8793,14
8794,12
8795,6
8796,9
8797,3
8798,5
8799,24
8800,12
8801,3
8802,7
8803,16
8804,8
8805,28
8806,2
8807,4
8808,5
8809,7
8810,3
8811,2
8812,28
8813,3
8814,9
8815,8
8816,3
8817,15
8818,6
8819,20
8820,3
8821,6
8822,5
8823,5
8824,12
8825,6
8826,5
8827,3
8828,3
8829,12
8830,17
8831,6
8832,5
8833,24
8834,4
8835,3
8836,5
8837,26
8838,6
8839,4
8840,3
8841,2
8842,3
8843,3
8844,6
8845,8
8846,4
8847,5
8848,5
8849,12
8850,13
8851,4
8852,12
8853,8
8854,2
8855,39
8856,14
8857,24
8858,5
8859,4
8860,3
8861,3
8862,6
8863,4
8864,5
8865,5
8866,17
8867,13
8868,6
8869,7
8870,1
8871,11
8872,17
8873,11
8874,7
8875,3
8876,5
8877,10
8878,4
8879,5
8880,6
8881,3
8882,7
8883,5
8884,12
8885,3
8886,14
8887,4
8888,4
8889,11
8890,5
8891,4
8892,6
8893,4
8894,19
8895,12
8896,6
8897,4
8898,4
8899,14
8900,3
8901,4
8902,3
8903,3
8904,4
8905,2
8906,8
8907,5
8908,4
8909,10
8910,6
8911,2
8912,5
8913,3
8914,4
8915,6
8916,14
8917,3
8918,3
8919,10
8920,9
8921,8
8922,3
8923,4
8924,7
8925,8
8926,3
8927,19
8928,2
8929,5
8930,5
8931,9
8932,7
8933,11
8934,10
8935,12
8936,7
8937,31
8938,4
8939,3
8940,10
8941,16
8942,2
8943,5
8944,1
8945,3
8946,3
8947,19
8948,4
8949,3
8950,3
8951,4
8952,4
8953,21
8954,6
8955,6
8956,7
8957,10
8958,8
8959,44
8960,11
8961,8
8962,7
8963,3
8964,4
8965,5
8966,4
8967,4
8968,11
8969,16
8970,2
8971,2
8972,4
8973,3
8974,3
8975,8
8976,4
8977,2
8978,16
8979,4
8980,25
8981,12
8982,3
8983,21
8984,4
8985,10
8986,4
8987,14
8988,8
8989,4
8990,11
8991,9
8992,3
8993,3
8994,5
8995,3
8996,4
8997,8
8998,6
8999,4
9000,15
9001,4
9002,5
9003,5
9004,3
9005,3
9006,4
9007,7
9008,8
9009,8
9010,3
9011,3
9012,22
9013,13
9014,4
9015,12
9016,5
9017,5
9018,4
9019,3
9020,13
9021,3
9022,5
9023,6
9024,3
9025,2
9026,3
9027,3
9028,6
9029,4
9030,8
9031,3
9032,4
9033,3
9034,20
9035,9
9036,12
9037,4
9038,12
9039,8
9040,8
9041,4
9042,30
9043,8
9044,5
9045,3
9046,7
9047,21
9048,20
9049,4
9050,3
9051,11
9052,6
9053,4
9054,5
9055,7
9056,2
9057,9
9058,9
9059,3
9060,11
9061,4
9062,3
9063,4
9064,3
9065,5
9066,3
9067,6
9068,6
9069,14
9070,3
9071,9
9072,6
9073,14
9074,5
9075,5
9076,10
9077,4
9078,3
9079,14
9080,3
9081,9
9082,6
9083,4
9084,17
9085,6
9086,3
9087,5
9088,5
9089,9
9090,19
9091,4
9092,21
9093,3
9094,5
9095,7
9096,4
9097,3
9098,4
9099,6
9100,15
9101,3
9102,11
9103,6
9104,5
9105,8
9106,5
9107,24
9108,6
9109,5
9110,2
9111,3
9112,7
9113,3
9114,3
9115,4
9116,3
9117,3
9118,22
9119,2
9120,5
9121,3
9122,4
9123,4
9124,2
9125,5
9126,5
9127,10
9128,6
9129,4
9130,13
9131,18
9132,5
9133,15
9134,4
9135,3
9136,34
9137,6
9138,3
9139,6
9140,9
9141,6
9142,4
9143,8
9144,4
9145,22
9146,4
9147,16
9148,5
9149,3
9150,6
9151,3
9152,19
9153,7
9154,7
9155,12
9156,6
9157,4
9158,3
9159,4
9160,3
9161,3
9162,4
9163,7
9164,4
9165,14
9166,4
9167,7
9168,9
9169,9
9170,4
9171,3
9172,2
9173,7
9174,4
9175,5
9176,5
9177,36
9178,5
9179,3
9180,5
9181,9
9182,4
9183,13
9184,3
9185,19
9186,9
9187,4
9188,8
9189,4
9190,6
9191,5
9192,8
9193,7
9194,3
9195,4
9196,5
9197,4
9198,10
9199,3
9200,6
9201,3
9202,5
9203,7
9204,6
9205,5
9206,4
9207,6
9208,4
9209,26
9210,3
9211,3
9212,7
9213,3
9214,3
9215,4
9216,3
9217,5
9218,8
9219,10
9220,3
9221,4
9222,5
9223,7
9224,5
9225,6
9226,5
9227,2
9228,3
9229,4
9230,15
9231,26
9232,5
9233,4
9234,7
9235,10
9236,5
9237,4
9238,3
9239,3
9240,3
9241,8
9242,16
9243,3
9244,2
9245,8
9246,3
9247,10
9248,6
9249,6
9250,20
9251,4
9252,24
9253,3
9254,3
9255,4
9256,3
9257,4
9258,3
9259,5
9260,4
9261,21
9262,5
9263,5
9264,6
9265,8
9266,3
9267,4
9268,3
9269,13
9270,3
9271,14
9272,5
9273,7
9274,25
9275,3
9276,4
9277,3
9278,8
9279,8
9280,26
9281,4
9282,3
9283,10
9284,2
9285,4
9286,24
9287,4
9288,6
9289,12
9290,9
9291,10
9292,24
9293,19
9294,3
9295,7
9296,1
9297,3
9298,3
9299,5
9300,4
9301,9
9302,14
9303,6
9304,6
9305,3
9306,5
9307,4
9308,4
9309,6
9310,3
9311,9
9312,3
9313,2
9314,9
9315,5
9316,5
9317,3
9318,3
9319,3
9320,9
9321,3
9322,4
9323,6
9324,7
9325,9
9326,9
9327,4
9328,16
9329,6
9330,3
9331,2
9332,2
9333,12
9334,9
9335,3
9336,7
9337,12
9338,5
9339,3
9340,8
9341,2
9342,5
9343,4
9344,3
9345,3
9346,11
9347,5
9348,14
9349,5
9350,3
9351,2
9352,4
9353,5
9354,12
9355,7
9356,6
9357,3
9358,11
9359,17
9360,3
9361,3
9362,10
9363,4
9364,5
9365,5
9366,11
9367,6
9368,3
9369,4
9370,3
9371,4
9372,3
9373,4
9374,4
9375,9
9376,13
9377,3
9378,5
9379,5
9380,4
9381,9
9382,7
9383,12
9384,7
9385,8
9386,8
9387,8
9388,8
9389,22
9390,4
9391,6
9392,8
9393,3
9394,3
9395,15
9396,13
9397,5
9398,3
9399,18
9400,5
9401,6
9402,4
9403,6
9404,4
9405,15
9406,2
9407,3
9408,3
9409,3
9410,8
9411,6
9412,4
9413,3
9414,16
9415,11
9416,15
9417,4
9418,6
9419,13
9420,3
9421,6
9422,3
9423,21
9424,3
9425,11
9426,4
9427,3
9428,9
9429,3
9430,7
9431,4
9432,4
9433,6
9434,9
9435,6
9436,2
9437,20
9438,5
9439,4
9440,3
9441,6
9442,8
9443,4
9444,5
9445,3
9446,11
9447,3
9448,5
9449,4
9450,5
9451,10
9452,4
9453,5
9454,7
9455,6
9456,7
9457,7
9458,9
9459,5
9460,4
9461,4
9462,8
9463,3
9464,3
9465,4
9466,4
9467,4
9468,20
9469,6
9470,2
9471,19
9472,10
9473,6
9474,4
9475,10
9476,8
9477,6
9478,5
9479,15
9480,5
9481,4
9482,3
9483,24
9484,8
9485,9
9486,5
9487,3
9488,2
9489,7
9490,4
9491,3
9492,10
9493,5
9494,2
9495,19
9496,9
9497,4
9498,6
9499,3
9500,8
9501,5
9502,16
9503,4
9504,3
9505,3
9506,4
9507,7
9508,4
9509,3
9510,8
9511,6
9512,5
9513,4
9514,4
9515,6
9516,8
9517,2
9518,5
9519,4
9520,6
9521,5
9522,3
9523,4
9524,14
9525,6
9526,7
9527,4
9528,6
9529,12
9530,4
9531,15
9532,6
9533,8
9534,2
9535,6
9536,9
9537,4
9538,4
9539,11
9540,24
9541,11
9542,6
9543,4
9544,6
9545,7
9546,17
9547,6
9548,6
9549,4
9550,3
9551,6
9552,4
9553,3
9554,10
9555,9
9556,13
9557,6
9558,3
9559,8
9560,3
9561,5
9562,14
9563,5
9564,3
9565,3
9566,5
9567,8
9568,5
9569,7
9570,15
9571,3
9572,5
9573,4
9574,6
9575,4
9576,6
9577,6
9578,22
9579,5
9580,8
9581,4
9582,2
9583,2
9584,7
9585,5
9586,4
9587,3
9588,10
9589,3
9590,4
9591,7
9592,4
9593,9
9594,4
9595,7
9596,10
9597,13
9598,6
9599,5
9600,3
9601,16
9602,4
9603,6
9604,31
9605,3
9606,14
9607,2
9608,11
9609,3
9610,4
9611,7
9612,4
9613,4
9614,6
9615,14
9616,14
9617,8
9618,3
9619,8
9620,11
9621,5
9622,4
9623,7
9624,2
9625,13
9626,3
9627,5
9628,3
9629,3
9630,4
9631,23
9632,5
9633,16
9634,10
9635,4
9636,4
9637,2
9638,7
9639,16
9640,8
9641,2
9642,3
9643,5
9644,18
9645,6
9646,3
9647,2
9648,3
9649,8
9650,12
9651,12
9652,14
9653,5
9654,3
9655,3
9656,5
9657,2
9658,3
9659,23
9660,6
9661,3
9662,7
9663,3
9664,5
9665,4
9666,7
9667,3
9668,4
9669,4
9670,7
9671,5
9672,3
9673,13
9674,3
9675,3
9676,7
9677,29
9678,5
9679,3
9680,8
9681,7
9682,5
9683,5
9684,3
9685,3
9686,17
9687,27
9688,9
9689,6
9690,5
9691,3
9692,3
9693,3
9694,6
9695,5
9696,3
9697,23
9698,4
9699,5
9700,3
9701,4
9702,6
9703,4
9704,3
9705,14
9706,9
9707,9
9708,3
9709,8
9710,4
9711,14
9712,8
9713,7
9714,8
9715,24
9716,3
9717,17
9718,4
9719,5
9720,9
9721,31
9722,4
9723,3
9724,4
9725,8
9726,3
9727,4
9728,8
9729,2
9730,3
9731,1
9732,5
9733,9
9734,4
9735,3
9736,7
9737,3
9738,2
9739,3
9740,3
9741,3
9742,7
9743,4
9744,6
9745,5
9746,2
9747,6
9748,3
9749,5
9750,15
9751,5
9752,5
9753,13
9754,3
9755,12
9756,7
9757,3
9758,5
9759,3
9760,3
9761,13
9762,4
9763,7
9764,4
9765,4
9766,9
9767,8
9768,8
9769,5
9770,3
9771,2
9772,9
9773,4
9774,7
9775,4
9776,5
9777,12
9778,4
9779,6
9780,3
9781,5
9782,3
9783,3
9784,5
9785,5
9786,2
9787,2
9788,5
9789,4
9790,7
9791,6
9792,10
9793,3
9794,17
9795,3
9796,7
9797,3
9798,3
9799,3
9800,7
9801,7
9802,5
9803,6
9804,3
9805,4
9806,4
9807,6
9808,4
9809,3
9810,4
9811,4
9812,4
9813,7
9814,3
9815,14
9816,4
9817,3
9818,6
9819,5
9820,23
9821,5
9822,4
9823,11
9824,3
9825,3
9826,15
9827,4
9828,12
9829,9
9830,5
9831,6
9832,4
9833,3
9834,26
9835,3
9836,4
9837,4
9838,3
9839,11
9840,5
9841,5
9842,7
9843,3
9844,6
9845,2
9846,4
9847,11
9848,3
9849,15
9850,10
9851,7
9852,3
9853,8
9854,6
9855,3
9856,7
9857,8
9858,4
9859,3
9860,5
9861,4
9862,9
9863,4
9864,6
9865,3
9866,7
9867,2
9868,3
9869,4
9870,5
9871,4
9872,7
9873,8
9874,4
9875,3
9876,3
9877,5
9878,4
9879,5
9880,4
9881,3
9882,3
9883,3
9884,3
9885,6
9886,19
9887,3
9888,6
9889,6
9890,8
9891,14
9892,4
9893,4
9894,4
9895,5
9896,15
9897,4
9898,4
9899,3
9900,2
9901,3
9902,4
9903,6
9904,4
9905,2
9906,13
9907,6
9908,3
9909,17
9910,4
9911,3
9912,6
9913,14
9914,6
9915,6
9916,5
9917,7
9918,6
9919,3
9920,6
9921,2
9922,3
9923,4
9924,8
9925,5
9926,2
9927,10
9928,6
9929,3
9930,2
9931,11
9932,4
9933,8
9934,4
9935,18
9936,4
9937,3
9938,7
9939,7
9940,16
9941,4
9942,6
9943,4
9944,3
9945,2
9946,7
9947,10
9948,6
9949,11
9950,6
9951,11
9952,7
9953,6
9954,5
9955,6
9956,5
9957,4
9958,7
9959,14
9960,7
9961,10
9962,4
9963,7
9964,8
9965,6
9966,4
9967,3
9968,3
9969,3
9970,6
9971,5
9972,4
9973,3
9974,5
9975,5
9976,11
9977,4
9978,5
9979,4
9980,3
9981,11
9982,5
9983,5
9984,2
9985,7
9986,3
9987,4
9988,4
9989,3
9990,2
9991,3
9992,3
9993,6
9994,3
9995,10
9996,13
9997,3
9998,6
9999,26
10000,4
10001,3
10002,3
10003,4
10004,11
10005,4
10006,2
10007,4
10008,4
10009,6
10010,15
10011,9
10012,4
10013,16
10014,4
10015,8
10016,2
10017,9
10018,3
10019,8
10020,9
10021,4
10022,5
10023,2
10024,4
10025,3
10026,6
10027,7
10028,4
10029,6
10030,4
10031,13
10032,5
10033,7
10034,3
10035,6
10036,6
10037,5
10038,3
10039,27
10040,12
10041,5
10042,2
10043,4
10044,4
10045,12
10046,8
10047,8
10048,6
10049,3
10050,7
10051,3
10052,3
10053,9
10054,4
10055,11
10056,3
10057,8
10058,11
10059,3
10060,7
10061,2
10062,8
10063,3
10064,10
10065,4
10066,11
10067,3
10068,5
10069,4
10070,15
10071,3
10072,1
10073,3
10074,2
10075,4
10076,3
10077,5
10078,8
10079,3
10080,5
10081,7
10082,6
10083,3
10084,5
10085,5
10086,3
10087,10
10088,5
10089,3
10090,5
10091,5
10092,4
10093,6
10094,20
10095,3
10096,8
10097,3
10098,4
10099,6
10100,12
10101,8
10102,4
10103,4
10104,5
10105,11
10106,7
10107,4
10108,3
10109,4
10110,5
10111,4
10112,3
10113,6
10114,4
10115,6
10116,6
10117,6
10118,10
10119,5
10120,4
10121,3
10122,6
10123,4
10124,7
10125,10
10126,8
10127,7
10128,6
10129,5
10130,5
10131,6
10132,5
10133,7
10134,14
10135,5
10136,3
10137,7
10138,4
10139,3
10140,5
10141,10
10142,5
10143,4
10144,4
10145,3
10146,4
10147,21
10148,3
10149,5
10150,7
10151,4
10152,4
10153,11
10154,12
10155,7
10156,13
10157,3
10158,3
10159,11
10160,11
10161,3
10162,4
10163,4
10164,6
10165,3
10166,3
10167,6
10168,6
10169,4
10170,4
10171,8
10172,4
10173,4
10174,5
10175,20
10176,3
10177,4
10178,4
10179,6
10180,14
10181,14
10182,6
10183,3
10184,3
10185,4
10186,5
10187,4
10188,2
10189,5
10190,6
10191,8
10192,26
10193,4
10194,4
10195,6
10196,8
10197,14
10198,7
10199,8
10200,4
10201,18
10202,3
10203,3
10204,3
10205,8
10206,4
10207,5
10208,6
10209,5
10210,5
10211,3
10212,3
10213,3
10214,4
10215,11
10216,4
10217,5
10218,4
10219,5
10220,9
10221,3
10222,3
10223,13
10224,3
10225,6
10226,8
10227,3
10228,5
10229,4
10230,9
10231,6
10232,4
10233,4
10234,3
10235,6
10236,6
10237,7
10238,6
10239,6
10240,5
10241,8
10242,13
10243,4
10244,4
10245,5
10246,6
10247,8
10248,5
10249,4
10250,5
10251,5
10252,5
10253,4
10254,3
10255,5
10256,3
10257,4
10258,4
10259,5
10260,8
10261,3
10262,5
10263,5
10264,8
10265,9
10266,3
10267,8
10268,3
10269,8
10270,4
10271,4
10272,8
10273,10
10274,11
10275,8
10276,3
10277,2
10278,2
10279,10
10280,3
10281,3
10282,12
10283,7
10284,5
10285,4
10286,3
10287,3
10288,16
10289,5
10290,8
10291,5
10292,6
10293,6
10294,3
10295,4
10296,8
10297,15
10298,11
10299,8
10300,6
10301,5
10302,11
10303,4
10304,3
10305,13
10306,2
10307,4
10308,7
10309,3
10310,5
10311,3
10312,8
10313,5
10314,7
10315,14
10316,3
10317,3
10318,4
10319,5
10320,17
10321,14
10322,3
10323,3
10324,6
10325,3
10326,3
10327,3
10328,3
10329,8
10330,6
10331,8
10332,8
10333,9
10334,7
10335,3
10336,5
10337,6
10338,3
10339,5
10340,6
10341,3
10342,6
10343,7
10344,3
10345,2
10346,4
10347,6
10348,6
10349,4
10350,11
10351,8
10352,9
10353,8
10354,5
10355,4
10356,9
10357,11
10358,4
10359,3
10360,3
10361,15
10362,4
10363,13
10364,7
10365,6
10366,3
10367,1
10368,5
10369,8
10370,3
10371,9
10372,4
10373,11
10374,9
10375,13
10376,4
10377,3
10378,6
10379,6
10380,6
10381,5
10382,9
10383,5
10384,10
10385,6
10386,8
10387,4
10388,2
10389,8
10390,7
10391,6
10392,3
10393,4
10394,3
10395,9
10396,5
10397,10
10398,6
10399,6
10400,5
10401,3
10402,4
10403,7
10404,7
10405,6
10406,27
10407,3
10408,8
10409,3
10410,8
10411,15
10412,3
10413,2
10414,3
10415,6
10416,8
10417,9
10418,5
10419,6
10420,3
10421,16
10422,18
10423,4
10424,4
10425,4
10426,4
10427,6
10428,7
10429,3
10430,5
10431,5
10432,33
10433,11
10434,4
10435,5
10436,4
10437,13
10438,2
10439,5
10440,3
10441,10
10442,3
10443,3
10444,6
10445,3
10446,4
10447,14
10448,7
10449,3
10450,5
10451,3
10452,5
10453,4
10454,6
10455,3
10456,3
10457,4
10458,6
10459,10
10460,4
10461,11
10462,3
10463,3
10464,4
10465,3
10466,7
10467,15
10468,3
10469,5
10470,3
10471,4
10472,3
10473,5
10474,8
10475,3
10476,1
10477,4
10478,5
10479,4
10480,6
10481,11
10482,3
10483,3
10484,4
10485,5
10486,3
10487,3
10488,9
10489,12
10490,3
10491,5
10492,10
10493,4
10494,4
10495,3
10496,7
10497,42
10498,4
10499,4
10500,7
10501,3
10502,5
10503,17
10504,4
10505,4
10506,6
10507,6
10508,9
10509,3
10510,4
10511,5
10512,6
10513,5
10514,7
10515,3
10516,9
10517,4
10518,5
10519,2
10520,2
10521,4
10522,7
10523,21
10524,3
10525,8
10526,4
10527,3
10528,3
10529,1
10530,1
10531,12
10532,4
10533,4
10534,5
10535,4
10536,5
10537,3
10538,4
10539,8
10540,3
10541,4
10542,7
10543,4
10544,4
10545,6
10546,5
10547,3
10548,8
10549,4
10550,4
10551,4
10552,13
10553,5
10554,3
10555,9
10556,15
10557,15
10558,13
10559,15
10560,5
10561,3
10562,4
10563,4
10564,3
10565,3
10566,4
10567,5
10568,4
10569,3
10570,4
10571,5
10572,3
10573,4
10574,5
10575,4
10576,2
10577,5
10578,9
10579,4
10580,6
10581,3
10582,14
10583,5
10584,3
10585,3
10586,4
10587,5
10588,8
10589,13
10590,19
10591,18
10592,5
10593,15
10594,6
10595,8
10596,4
10597,7
10598,3
10599,4
10600,5
10601,7
10602,5
10603,6
10604,3
10605,15
10606,3
10607,10
10608,5
10609,3
10610,5
10611,4
10612,5
10613,3
10614,4
10615,3
10616,22
10617,9
10618,4
10619,4
10620,14
10621,5
10622,3
10623,3
10624,3
10625,3
10626,9
10627,4
10628,13
10629,2
10630,5
10631,3
10632,7
10633,7
10634,8
10635,3
10636,3
10637,4
10638,9
10639,9
10640,2
10641,4
10642,11
10643,11
10644,3
10645,4
10646,6
10647,10
10648,4
10649,5
10650,8
10651,3
10652,9
10653,2
10654,3
10655,7
10656,4
10657,4
10658,6
10659,12
10660,5
10661,4
10662,26
10663,4
10664,2
10665,4
10666,2
10667,3
10668,4
10669,3
10670,3
10671,3
10672,8
10673,13
10674,3
10675,6
10676,10
10677,3
10678,4
10679,5
10680,8
10681,5
10682,3
10683,8
10684,16
10685,3
10686,5
10687,4
10688,6
10689,12
10690,13
10691,9
10692,6
10693,4
10694,5
10695,5
10696,4
10697,5
10698,4
10699,6
10700,2
10701,14
10702,7
10703,2
10704,5
10705,4
10706,4
10707,4
10708,7
10709,6
10710,6
10711,5
10712,2
10713,4
10714,3
10715,19
10716,11
10717,3
10718,2
10719,9
10720,3
10721,5
10722,3
10723,10
10724,4
10725,8
10726,3
10727,5
10728,7
10729,6
10730,4
10731,7
10732,5
10733,2
10734,5
10735,1
10736,4
10737,3
10738,2
10739,8
10740,20
10741,8
10742,4
10743,4
10744,6
10745,3
10746,8
10747,4
10748,4
10749,17
10750,3
10751,3
10752,21
10753,9
10754,4
10755,5
10756,4
10757,14
10758,4
10759,3
10760,4
10761,4
10762,5
10763,10
10764,5
10765,4
10766,7
10767,8
10768,10
10769,3
10770,3
10771,3
10772,4
10773,3
10774,6
10775,4
10776,3
10777,8
10778,3
10779,5
10780,5
10781,5
10782,7
10783,6
10784,6
10785,4
10786,4
10787,9
10788,6
10789,6
10790,4
10791,4
10792,10
10793,4
10794,5
10795,9
10796,5
10797,4
10798,4
10799,8
10800,4
10801,10
10802,10
10803,8
10804,5
10805,5
10806,5
10807,5
10808,6
10809,3
10810,3
10811,24
10812,2
10813,2
10814,3
10815,3
10816,3
10817,6
10818,11
10819,8
10820,3
10821,3
10822,3
10823,4
10824,3
10825,6
10826,7
10827,15
10828,3
10829,5
10830,3
10831,15
10832,4
10833,4
10834,8
10835,5
10836,2
10837,3
10838,3
10839,4
10840,4
10841,5
10842,3
10843,2
10844,6
10845,7
10846,3
10847,3
10848,3
10849,5
10850,3
10851,12
10852,41
10853,8
10854,5
10855,18
10856,4
10857,4
10858,7
10859,3
10860,11
10861,11
10862,5
10863,3
10864,4
10865,3
10866,6
10867,3
10868,4
10869,8
10870,11
10871,3
10872,3
10873,5
10874,4
10875,9
10876,10
10877,3
10878,13
10879,3
10880,3
10881,7
10882,6
10883,4
10884,4
10885,8
10886,13
10887,6
10888,5
10889,5
10890,4
10891,5
10892,4
10893,5
10894,3
10895,3
10896,8
10897,3
10898,5
10899,2
10900,30
10901,3
10902,7
10903,3
10904,4
10905,2
10906,3
10907,5
10908,3
10909,7
10910,5
10911,15
10912,5
10913,5
10914,3
10915,3
10916,3
10917,3
10918,4
10919,3
10920,3
10921,14
10922,4
10923,4
10924,6
10925,3
10926,2
10927,5
10928,10
10929,4
10930,3
10931,6
10932,5
10933,9
10934,8
10935,7
10936,3
10937,4
10938,4
10939,3
10940,3
10941,3
10942,4
10943,3
10944,5
10945,3
10946,3
10947,16
10948,8
10949,11
10950,10
10951,6
10952,3
10953,2
10954,6
10955,3
10956,3
10957,4
10958,4
10959,4
10960,7
10961,7
10962,3
10963,4
10964,11
10965,11
10966,5
10967,5
10968,4
10969,5
10970,5
10971,3
10972,4
10973,5
10974,4
10975,11
10976,3
10977,8
10978,6
10979,3
10980,6
10981,6
10982,11
10983,3
10984,8
10985,10
10986,4
10987,5
10988,7
10989,3
10990,3
10991,10
10992,4
10993,10
10994,3
10995,3
10996,4
10997,4
10998,3
10999,5
11000,4
11001,3
11002,5
11003,6
11004,3
11005,9
11006,13
11007,4
11008,3
11009,4
11010,3
11011,4
11012,2
11013,9
11014,3
11015,7
11016,10
11017,11
11018,3
11019,3
11020,4
11021,5
11022,4
11023,3
11024,4
11025,5
11026,4
11027,9
11028,12
11029,5
11030,6
11031,16
11032,4
11033,3
11034,2
11035,6
11036,5
11037,5
11038,12
11039,7
11040,8
11041,3
11042,3
11043,4
11044,3
11045,10
11046,4
11047,3
11048,6
11049,3
11050,3
11051,6
11052,6
11053,13
11054,7
11055,3
11056,4
11057,2
11058,8
11059,5
11060,4
11061,3
11062,8
11063,4
11064,8
11065,3
11066,4
11067,5
11068,5
11069,3
11070,4
11071,4
11072,4
11073,2
11074,3
11075,2
11076,3
11077,6
11078,6
11079,3
11080,5
11081,12
11082,7
11083,15
11084,2
11085,3
11086,3
11087,11
11088,3
11089,4
11090,5
11091,6
11092,9
11093,5
11094,5
11095,5
11096,15
11097,4
11098,3
11099,3
11100,4
11101,5
11102,4
11103,4
11104,4
11105,3
11106,5
11107,6
11108,3
11109,6
11110,6
11111,5
11112,3
11113,6
11114,12
11115,19
11116,3
11117,3
11118,6
11119,3
11120,4
11121,12
11122,3
11123,3
11124,5
11125,10
11126,3
11127,12
11128,3
11129,3
11130,4
11131,7
11132,4
11133,4
11134,3
11135,3
11136,9
11137,3
11138,4
11139,12
11140,3
11141,2
11142,4
11143,6
11144,5
11145,3
11146,15
11147,12
11148,11
11149,5
11150,3
11151,3
11152,3
11153,2
11154,2
11155,6
11156,4
11157,3
11158,8
11159,5
11160,5
11161,3
11162,9
11163,4
11164,3
11165,15
11166,11
11167,22
11168,3
11169,8
11170,2
11171,2
11172,6
11173,6
11174,7
11175,9
11176,9
11177,5
11178,7
11179,8
11180,10
11181,15
11182,6
11183,4
11184,5
11185,5
11186,6
11187,5
11188,5
11189,8
11190,3
11191,4
11192,6
11193,9
11194,7
11195,4
11196,3
11197,4
11198,5
11199,3
11200,3
11201,4
11202,16
11203,10
11204,5
11205,5
11206,4
11207,10
11208,3
11209,4
11210,4
11211,11
11212,3
11213,7
11214,6
11215,3
11216,5
11217,4
11218,5
11219,3
11220,3
11221,3
11222,9
11223,3
11224,3
11225,4
11226,4
11227,4
11228,4
11229,5
11230,9
11231,5
11232,5
11233,3
11234,10
11235,3
11236,4
11237,10
11238,3
11239,5
11240,4
11241,2
11242,3
11243,3
11244,2
11245,9
11246,5
11247,4
11248,2
11249,3
11250,6
11251,3
11252,4
11253,11
11254,4
11255,6
11256,7
11257,4
11258,5
11259,4
11260,6
11261,3
11262,12
11263,3
11264,3
11265,2
11266,4
11267,7
11268,7
11269,3
11270,6
11271,5
11272,8
11273,4
11274,3
11275,19
11276,6
11277,6
11278,3
11279,3
11280,3
11281,4
11282,9
11283,3
11284,1
11285,5
11286,3
11287,2
11288,6
11289,3
11290,10
11291,3
11292,6
11293,2
11294,9
11295,4
11296,5
11297,10
11298,4
11299,6
11300,6
11301,3
11302,10
11303,3
11304,2
11305,5
11306,3
11307,3
11308,4
11309,3
11310,8
11311,5
11312,7
11313,6
11314,5
11315,4
11316,3
11317,4
11318,7
11319,14
11320,2
11321,7
11322,4
11323,4
11324,8
11325,4
11326,2
11327,5
11328,9
11329,4
11330,3
11331,3
11332,7
11333,5
11334,3
11335,4
11336,2
11337,5
11338,5
11339,3
11340,4
11341,3
11342,5
11343,3
11344,8
11345,7
11346,2
11347,3
11348,6
11349,4
11350,3
11351,4
11352,4
11353,3
11354,3
11355,18
11356,4
11357,10
11358,4
11359,3
11360,3
11361,3
11362,6
11363,4
11364,7
11365,7
11366,5
11367,4
11368,8
11369,2
11370,5
11371,4
11372,4
11373,5
11374,4
11375,4
11376,5
11377,3
11378,3
11379,4
11380,15
11381,3
11382,7
11383,12
11384,6
11385,5
11386,2
11387,3
11388,3
11389,5
11390,3
